19-19-19-1kg,WSF,120,120.00,
AAKARSHAN FOR CUCURBIT,OTHER,92,92.00,
ABIC-1KG,FUNGICIDE,375,375.00,
ABIC-250G,FUNGICIDE,99,99.00,
ABIC-500G,FUNGICIDE,213,213.00,
ACORELI-1KG,FUNGICIDE,575,575.00,
ACORELI-250G,FUNGICIDE,154,154.00,
ACORELI-500G,FUNGICIDE,296,296.00,
ACTARA-100G,INCESTCIDE,198,198.00,
ACTARA-5G,INCESTCIDE,10.5,10.50,
ADMIRE-16G,INCESTCIDE,231.09,231.09,
AGADI SC-100ML,INCESTCIDE,108,108.00,
AGADISC-250ML,INCESTCIDE,238,238.00,
AGADISC-500ML,INCESTCIDE,461,461.00,
AGADISC-1L,INCESTCIDE,890,890.00,
AGAS-25G,INCESTCIDE,67,67.00,
AGAS-500G,INCESTCIDE,1139,1139.00,
AGAS-250G,INCESTCIDE,587,587.00,
AGIL-100ML,HERBICIDE,204,204.00,
AGIL-250ML,HERBICIDE,490,490.00,
AGRIMEC-250ML,INCESTCIDE,1344,1344.00,
AGRIPRO-100G,MICRONUTRIENT,100,100.00,
AGRIPRO-250G,MICRONUTRIENT,232,232.00,
AGROMINGOLD-100ML,MICRONUTRIENT,125,125.00,
AGROMINGOLD-1LTR,MICRONUTRIENT,891,891.00,
AGROMINGOLD-250ML,MICRONUTRIENT,264,264.00,
AGROMINGOLD-500ML,MICRONUTRIENT,473,473.00,
AGROMINMAX-1KG,MICRONUTRIENT,336,336.00,
AGROMINMAX-500G,MICRONUTRIENT,173.5,173.50,
AGROMINMAX SOIL-5KG,MICRONUTRIENT,840,840.00,
AKSHITA-10G,SEED,148,148.00,
ALANTO-100ML,INCESTCIDE,290,290.00,
ALANTO-250ML,INCESTCIDE,664,664.00,
ALIKA-200ML,INCESTCIDE,525,525.00,
ALIKA-80ML,INCESTCIDE,230,230.00,
APROPO-250ML,FUNGICIDE,590,590.00,
ALLBOR-1KG,MICRONUTRIENT,504,504.00,
ALLBOR-250G,MICRONUTRIENT,136,136.00,
ALLBOR-500G,MICRONUTRIENT,275,275.00,
AMBITION-1L,PGR,695,695.00,
AMBITION-500ML,PGR,368,368.00,
AMBITION-250ML,PGR,205,205.00,
AMISTAR-100ML,FUNGICIDE,610,610.00,
AMISTAR-200ML,FUNGICIDE,1140,1140.00,
AMISTAR OPTI-300ML,FUNGICIDE,586.3,586.30,
AMISTAR OPTI-600ML,FUNGICIDE,1116,1116.00,
AMISTARTOP-200ML,FUNGICIDE,961,961.00,
AMNON-100G,INCESTCIDE,232,232.00,
AMNON-250G,INCESTCIDE,543,543.00,
AMNON-500G,INCESTCIDE,1058,1058.00,
AMNON-50G,INCESTCIDE,143,143.00,
AMPECT EXTRA-500ML,FUNGICIDE,1630,1630.00,
AMPLIGO-80ML,INCESTCIDE,736,736.00,
ANMOL-10G,SEED,37,37.00,
ANN BOLDER-50G,SEED,58,58.00,
DEBGIRI BOLDER-50G,SEED,65,65.00,
ANOKHI-100SDS,SEED,55,55.00,
ANTOX-250ML,MICRONUTRIENT,162,162.00,
ANTRACOL-100G,FUNGICIDE,85.5,85.50,
ANTRACOL-1KG,FUNGICIDE,595,595.00,
ANTRACOL-250G,FUNGICIDE,198,198.00,
ANTRACOL-500G,FUNGICIDE,318,318.00,
ARIES 12-61-1KG,WSF,225,225.00,
ARIES 12-61-25KG,WSF,4600,4600.00,
ARIES-13-0-45-1KG,WSF,245,245.00,
ARIES 13-0-45-25KG,WSF,5250,5250.00,
ARIES-20-20-20-25KG,WSF,3150,3150.00,
ARIES 20-20-20-1KG,WSF,175,175.00,
ARIES-52-34-1KG,WSF,340,340.00,
ARIES CALSIUM-1KG,WSF,65,65.00,
ARIES CALSIUM-25KG,WSF,1380,1380.00,
ARMOUR-1500SDS,SEED,646,646.00,
AROOSA-100SD,SEED,71,71.00,
ATRANEX-1KG,HERBICIDE,411,411.00,
BACTINASH-15G,FUNGICIDE,53,53.00,
BACTINASH-50G,FUNGICIDE,145,145.00,
BADSHA-100ML,INCESTCIDE,170,170.00,
BARAZIDE-1L,INCESTCIDE,1800,1800.00,
BARAZIDE-250ML,INCESTCIDE,488,488.00,
BARAZIDE-500ML,INCESTCIDE,900,900.00,
BARROZ-3KG,INCESTCIDE,880,880.00,
BAVISTIN-100G,FUNGICIDE,122,122.00,
BC76-2000SDS,SEED,159,159.00,
BEANS US-2,SEED,450,450.00,
BELLE-250 SDS,SEED,120,120.00,
BELT SET,OTHER,50,50.00,
BELT SET-HEAVY,OTHER,50,50.00,
BHIMA-10G,SEED,100,100.00,
BIOVITA GR-4KG,PGR,403,403.00,
BITG US-13-15-100SDS,SEED,254,254.00,
BLASIL-1L,FUNGICIDE,1286,1286.00,
BLASIL-250ML,FUNGICIDE,375,375.00,
BLASIL-400ML,INCESTCIDE,531,531.00,
BOREGAN SP-250G,FUNGICIDE,358,358.00,
BOREGAN SP-100G,INCESTCIDE,141,141.00,
BOREGAN SP-500G,INCESTCIDE,698,698.00,
BORNEO-100ML,INCESTCIDE,515,515.00,
BOROPLUS-500ML,MICRONUTRIENT,468,468.00,
BRENTZ-150ML,FUNGICIDE,416,416.00,
BREXIL-1KG,MICRONUTRIENT,892,892.00,
BREXIL-250G,MICRONUTRIENT,250,250.00,
BUMPER-100ML,FUNGICIDE,127,127.00,
BUMPER-250ML,FUNGICIDE,297,297.00,
BUONOS-250ML,FUNGICIDE,445,445.00,
CALARISH-1400ML,HERBICIDE,1450,1450.00,
CALARISH-700ML,HERBICIDE,850,850.00,
CALBIT C-1L,MICRONUTRIENT,520,520.00,
CHAMAK-250G,MICRONUTRIENT,105,105.00,
CHAMAK-500G,MICRONUTRIENT,198,198.00,
CHAMAK PLUS-250ml,MICRONUTRIENT,152,152.00,
CHAMAK PLUS-500ML,MICRONUTRIENT,285,285.00,
CHARGER,OTHER,165,165.00,
CHELAMIN-100g,MICRONUTRIENT,104,104.00,
CHELAMIN-500G,MICRONUTRIENT,495.14,495.14,
CHELAMIN-250G,MICRONUTRIENT,257,257.00,
CHELAMIN GOLD-250G,MICRONUTRIENT,262,262.00,
CHELAMINGOLD-500G,MICRONUTRIENT,514,514.00,
CHILLI-2074,SEED,258,258.00,
COCOPEAT-40KG,OTHER,850,850.00,
COMBICAL-1KG,MICRONUTRIENT,215,215.00,
COMANDO-500G,INCESTCIDE,350,350.00,
COMPO 19-19-19-1KG,WSF,287,287.00,
CROPMAX-250ML,PGR,360,360.00,
CRUISER-25G,INCESTCIDE,207,207.00,
CULTAR-50ML,PGR,255,255.00,
CURACRON-1L,INCESTCIDE,803,803.00,
CURACRON-500ML,INCESTCIDE,422,422.00,
CURACRON-250ML,INCESTCIDE,205,205.00,
CUSTODIA-100ML,FUNGICIDE,308,308.00,
CUSTODIA-250ML,FUNGICIDE,755,755.00,
CUSTODIA-500ML,FUNGICIDE,1463,1463.00,
CUSTODIA-1L,FUNGICIDE,2888,2888.00,
DANITOL-100ML,INCESTCIDE,67,67.00,
DANTOTSHU-6G,INCESTCIDE,74,74.00,
DANTOSHU-50G,INCESTCIDE,624,624.00,
DANZAPOWER-12G,PGR,49,49.00,
DAS-10G,SEED,122,122.00,
DELEGATE-100ML,INCESTCIDE,1000,1000.00,
DELTA TRAP,OTHER,132,132.00,
DEVASTO-250ML,INCESTCIDE,390,390.00,
DEVASTO-100ML,INCESTCIDE,170,170.00,
DHANYA PEAS-1KG,SEED,175,175.00,
DIPEL-1L,INCESTCIDE,937,937.00,
DIPEL250ML,INCESTCIDE,243,243.00,
DIPEL-500G,INCESTCIDE,474,474.00,
DOMITREL-350ML,HERBICIDE,273,273.00,
DOMITREL-700ML,HERBICIDE,517,517.00,
DURGABEANS-1KG,SEED,168,168.00,
EKALUX-100ML,INCESTCIDE,76,76.00,
EKALUX-1L,INCESTCIDE,659,659.00,
EKALUX-250ML,INCESTCIDE,184,184.00,
EKALUX-500ML,INCESTCIDE,350,350.00,
EVENSO-100ML,HERBICIDE,129,129.00,
EVERGOL EXTEND-40ML,FUNGICIDE,304,304.00,
EVICENT-24G,INCESTCIDE,454,454.00,
EVICENT-60G,INCESTCIDE,1678,1678.00,
FALCON-1L,PGR,634,634.00,
FALCON-500ML,PGR,325,325.00,
FANTAC PLUS-100ML,PGR,215,215.00,
FANTAC PLUS-250ML,PGR,505,505.00,
FERTISOL-1KG,MICRONUTRIENT,175,175.00,
FILIA-250ML,FUNGICIDE,432,432.00,
FILIA-500ML,FUNGICIDE,1029,1029.00,
FIRCON-100ML,INCESTCIDE,177,177.00,
FIRCON-250ML,INCESTCIDE,413,413.00,
FIRCON-500ML,INCESTCIDE,791,791.00,
FOLIOGOLD-250ML,FUNGICIDE,425,425.00,
FOLIOGOLD-500ML,FUNGICIDE,814.5,814.50,
FORTENZA DUO-32ML,INCESTCIDE,743,743.00,
GESHAM-80G,HERBICIDE,161,161.00,
GLOIT-250ML,FUNGICIDE,495,495.00,
GLOIT-500ML,FUNGICIDE,963,963.00,
GREEN BOOSTER-1KG,PGR,310,310.00,
HARRIER-100G,INCESTCIDE,148,148.00,
HARRIER-250G,INCESTCIDE,294,294.00,
HARU-250G,FUNGICIDE,171,171.00,
HARU-500G,FUNGICIDE,300,300.00,
HOSERA EXCEL-1L,FUNGICIDE,5376,5376.00,
HOSERA EXCEL-250ML,FUNGICIDE,1393,1393.00,
HOSHIULTRA-250ML,PGR,161,161.00,
HOSI ULTRA-500ML,PGR,303,303.00,
HUMICIL G-10KG,PGR,1000,1000.00,
HYRO G-4KG,PGR,515,515.00,
HYRO MY-4KG,PGR,537,537.00,
HYRO PLUS-1LTR,PGR,764,764.00,
IMPERIAL-250ML,INCESTCIDE,261,261.00,
IMPERIAL-500ML,INCESTCIDE,506,506.00,
INFRAME-100ML,INCESTCIDE,185,185.00,
INFRAME-250ML,INCESTCIDE,600,600.00,
INFRAME-500ML,INCESTCIDE,862,862.00,
ISABION-250ML,PGR,280,280.00,
ISABION-500ML,PGR,595.45,595.45,
JIKA-50ML,PGR,211,211.00,
JIO-100ML,INCESTCIDE,125,125.00,
JIO-250ML,INCESTCIDE,310,310.00,
JIVRAS-1L,PGR,530,530.00,
JIVRAS-250ML,PGR,140,140.00,
JIVRAS-500ML,PGR,275,275.00,
JK 8031-10G,SEED,120,120.00,
JK DESI-10G,SEED,210,210.00,
JUMP-2G,INCESTCIDE,36.71,36.71,
JUMP-20G,INCESTCIDE,367,367.00,
KARATE-250ML,INCESTCIDE,151,151.00,
KARATE-500ML,INCESTCIDE,292,292.00,
KAVACH-250G,FUNGICIDE,377,377.00,
KEEFON-100ML,INCESTCIDE,285,285.00,
KENDALROOT-1L,PGR,1050,1050.00,
KISAN BOLDER-50G,SEED,60,60.00,
KMS-1KG,WSF,208,208.00,
KOCIDE-500G,FUNGICIDE,828,828.00,
KOCIDE-250G,FUNGICIDE,474,474.00,
KPHONIC-500G,FUNGICIDE,420,420.00,
KRANTI-100ML,PGR,95,95.00,
KRANTI-1L,PGR,720,720.00,
KRANTI-250ML,PGR,217.61,217.61,
KRANTI-500ML,PGR,410,410.00,
LAUDIS-115ML,HERBICIDE,1226,1226.00,
LORWAN-100ML,INCESTCIDE,150,150.00,
LUNA-100ML,FUNGICIDE,558,558.00,
LUNA-1L,FUNGICIDE,5470,5470.00,
LUNA-250ML,FUNGICIDE,1399,1399.00,
LURE FOR CUCURBIT,OTHER,62,62.00,
MULTIPLEX MAGNESIUM SULPHATE-25KG,WSF,980,980.00,
MAHAZINC-1KG,MICRONUTRIENT,70,70.00,
MAINCOP-500G,FUNGICIDE,369,369.00,
MALLIKA-50G,SEED,390,390.00,
MASTER-20-20-20-10KG,WSF,1630,1630.00,
MASTER-20-20-20-25KG,WSF,3940,3940.00,
MATADOR-1L,INCESTCIDE,780,780.00,
MATADOR250ML,INCESTCIDE,210,210.00,
MATADOR-500ML,INCESTCIDE,406,406.00,
MC EXTRA-250G,MICRONUTRIENT,602,602.00,
MC EXTRA-500G,MICRONUTRIENT,1116,1116.00,
MC SET-1L,MICRONUTRIENT,850,850.00,
MC SET-500ML,MICRONUTRIENT,453,453.00,
MEGAFOL-1L,MICRONUTRIENT,897,897.00,
MELODY DUO-100G,FUNGICIDE,226,226.00,
MELODY DUO-400G,FUNGICIDE,874,874.00,
MEOTHRIN-250ML,INCESTCIDE,300,300.00,
MERIVON-80ML,FUNGICIDE,834,834.00,
MINCHUUPLUS-250ML,INCESTCIDE,310,310.00,
MIRACULAN-250ML,PGR,111,111.00,
MIRADOR-100ML,FUNGICIDE,453.5,453.50,
MIRADOR-15ML,FUNGICIDE,80,80.00,
MIRADOR-200ML,FUNGICIDE,887,887.00,
MIRADOR-500ML,FUNGICIDE,2140,2140.00,
MIRADOR-50ML,FUNGICIDE,235,235.00,
MOBOMIN-250G,MICRONUTRIENT,233,233.00,
MOLYBDENUM-100G,MICRONUTRIENT,640,640.00,
MOVENTO-100ML,INCESTCIDE,328,328.00,
MULCHING SHEET BLUE LABEL,OTHER,1780,1780.00,
MULCHING SHEET RED LABEL,OTHER,2014,2014.00,
MULTIMAG-1KG,WSF,59,59.00,
MULTIMAX-1KG,MICRONUTRIENT,342,342.00,
MULTIMAX-500G,MICRONUTRIENT,179,179.00,
MULTINEEM-1L,INCESTCIDE,383,383.00,
MULTINEEM-500ML,INCESTCIDE,201,201.00,
MULTINEMOR-1L,INCESTCIDE,550,550.00,
MYNDEVA-150ML,FUNGICIDE,411,411.00,
NAGASTHA-100ML,ACTIVATOR,74,74.00,
NAGASTHA-250ML,ACTIVATOR,158,158.00,
NAGASTHA-500ML,ACTIVATOR,301,301.00,
NARKIS-100ML,HERBICIDE,315,315.00,
NATUREDEEP-100G,PGR,440,440.00,
NAVJIBAN-5KG,PGR,271,271.00,
NEIL-3000SDS,SEED,464,464.00,
NISARG-100ML,FUNGICIDE,51,51.00,
NISARG-250ML,FUNGICIDE,106,106.00,
NS-620,SEED,75,75.00,
NUTRON-100G,INCESTCIDE,250,250.00,
OBERON-100ML,INCESTCIDE,486,486.00,
OBERON-200ML,INCESTCIDE,960,960.00,
OKRA-517,SEED,436,436.00,
OKRA SAMRAT-1400SDS,SEED,325,325.00,
OKRA SINGHAM-1400SDS,SEED,367,367.00,
OKRA SIVANSH-1400SDS,SEED,545,545.00,
OPIFOL-1KG,MICRONUTRIENT,262,262.00,
ORIUS-100ML,FUNGICIDE,188,188.00,
ORIUS-250ML,FUNGICIDE,429,429.00,
PARANEX-1L,HERBICIDE,424,424.00,
PARANEX-500ML,HERBICIDE,221.5,221.50,
PARUL-10G,SEED,145,145.00,
PEGASUS-250G,INCESTCIDE,846,846.00,
PEGASUS-25G,INCESTCIDE,89,89.00,
PEGASUS-500G,INCESTCIDE,1625,1625.00,
PLANOFIX-100MI,PGR,85,85.00,
PLANTAFOL-10-54-10-5KG,WSF,2722,2722.00,
PLANTAFOL-20-20-20-1KG,WSF,450,450.00,
PLANTAFOL-5-15-45-1KG,WSF,408,408.00,
PLANTOMYCIN-100G,ANTIBIOTICS,132,132.00,
PLANTOMYCIN-15G,ANTIBIOTICS,25,25.00,
PLANTOMYCIN-250G,ANTIBIOTICS,290,290.00,
PLANTOMYCIN-50G,ANTIBIOTICS,64,64.00,
PLETHORA-350ML,INCESTCIDE,930,930.00,
PLETHORA-100ML,INCESTCIDE,262,262.00,
PLETHORA-1L,INCESTCIDE,2442,2442.00,
PLETHORA-500ML,INCESTCIDE,1265,1265.00,
POISAG-25G,SEED,25,25.00,
POLOZAAP-500ML,INCESTCIDE,1490,1490.00,
POLYTRIN C-250ML,INCESTCIDE,202,202.00,
POLYTRIN C-1L,INCESTCIDE,744,744.00,
POLYTRIN C-500ML,INCESTCIDE,385,385.00,
PRAMUKH-19-19-19-1KG,WSF,284,284.00,
PROFIGAN PLUS-100ML,INCESTCIDE,89,89.00,
FROFIGAN PLUS-1L,INCESTCIDE,760,760.00,
PROFIGAN PLUS-250ML,INCESTCIDE,208.57,208.57,
PROFIGAN PLUS-500ML,INCESTCIDE,393,393.00,
PROGIB EASY-2.5G,PGR,58,58.00,
PROKISAN-250G,MICRONUTRIENT,0,0.00,
PULSAR-150ML,FUNGICIDE,468,468.00,
PUMMY-100G,SEED,80,80.00,
RAMA-50G,SEED,460,460.00,
REDIFARM-500ML,SEED,765,765.00,
QUANTIS-400ML,PGR,305,305.00,
QUANTIS-1L,PGR,702,702.00,
RACER-100SDS,SEED,218,218.00,
RAJAT HD-25ML,ANTIBIOTICS,314,314.00,
RAMA-40SDS,SEED,65,65.00,
REDSTAR-1000SDS,SEED,567,567.00,
REGENT SC-100ML,INCESTCIDE,144,144.00,
REGENT SC-250ML,INCESTCIDE,334,334.00,
REGENT ULTRA-4KG,INCESTCIDE,781,781.00,
REGULATOR,OTHER,60,60.00,
REHAN-1000SDS,SEED,1348,1348.00,
REPIVOX-1L,HERBICIDE,1160,1160.00,
REVUS-160ML,FUNGICIDE,912,912.00,
RIDOMIN-500G,FUNGICIDE,833,833.00,
RK DESI-10G,SEED,160,160.00,
YORO-40G,INCESTCIDE,363,363.00,
RUSAN-100SDS,SEED,280,280.00,
SAFEROOT-500G,FUNGICIDE,127,127.00,
SAMBHRAMA-5G,MICRONUTRIENT,42,42.00,
SAMRAS-100ML,PGR,68,68.00,
SAMRAS-250ML,PGR,150,150.00,
SATABDI COWPEA-100G,SEED,170,170.00,
SHAMIR-250ML,FUNGICIDE,303,303.00,
SHAMIR-500ML,FUNGICIDE,560,560.00,
SHOOTER-100ML,INCESTCIDE,220,220.00,
SOLOMON-100ML,INCESTCIDE,303.5,303.50,
SOLOMON-250ML,INCESTCIDE,529,529.00,
SOLOMON-500ML,INCESTCIDE,950,950.00,
SPARSH-100ML,FUNGICIDE,51,51.00,
SPARSH-250ML,FUNGICIDE,106,106.00,
SPRAYER-12AH-16L,OTHER,2100,2100.00,
SPRAYER MOTOR,OTHER,220,220.00,
SUMIPLEO-250ML,INCESTCIDE,529,529.00,
SUMIPREMPT-1L,INCESTCIDE,1535,1535.00,
SUMIPREMPT-250ML,INCESTCIDE,397,397.00,
SUMIPREMPT-500ML,INCESTCIDE,780,780.00,
SUMITAJ-100G,INCESTCIDE,136,136.00,
SUMITAZ-250G,INCESTCIDE,332,332.00,
SUPER YODHA-250ML,INCESTCIDE,460,460.00,
GLOSSY-10G,SEED,210,210.00,
TABOLI-100ML,PGR,880,880.00,
TABOLI-30ML,PGR,275,275.00,
TAFGOR-250ML,INCESTCIDE,190,190.00,
TAKAF-100ML,INCESTCIDE,263,263.00,
TAKAF-1L,INCESTCIDE,2403,2403.00,
TAKAF-250ML,INCESTCIDE,620,620.00,
TAKAF-500ML,INCESTCIDE,1215,1215.00,
TALIAH-100ML,INCESTCIDE,130,130.00,
TOMATO ARYA-3000SDS,SEED,430,430.00,
TOMATO LAXMI-3000SDS,SEED,411,411.00,
TOMATO VANI-10G,SEED,270,270.00,
TOPMAST-100G,FUNGICIDE,98,98.00,
TOPMAST-250G,FUNGICIDE,230,230.00,
TOPMAST-500G,FUNGICIDE,446,446.00,
TOTAL-100ML,MICRONUTRIENT,126,126.00,
TOTAL-250ML,MICRONUTRIENT,220,220.00,
TOTAL-500ML,MICRONUTRIENT,415,415.00,
TRACEMIN-5KG,MICRONUTRIENT,220,220.00,
VELUM PRIME-250ML,FUNGICIDE,1860,1860.00,
VIRTAKO-2.5KG,INCESTCIDE,835,835.00,
VIVA-1L,MICRONUTRIENT,690,690.00,
KASHIKANCHAN-500G,SEED,262,262.00,
VOLIAM FLEXI-100ML,INCESTCIDE,743,743.00,
VOLIAM TARGO-250ML,INCESTCIDE,1980,1980.00,
YODHA-100G,INCESTCIDE,220,220.00,
YODHA-250G,INCESTCIDE,523,523.00,
ZAMIR-100ML,FUNGICIDE,188,188.00,
ZAMIR-400ML,FUNGICIDE,695,695.00,
ZINC VALAGRO-250G,MICRONUTRIENT,230,230.00,
